ID,이름,설명,가챠 확률,평점 증가,분당 증가 팁,희귀도(별),등급,구매 수단,금액,착용시 강화 TYPE ID,단위,스킨 적용 ID,비고
SKIN_STAFF01,웨이터 지지,깔끔한 정장 차림으로 정중한 서비스를 제공하는 지지.,0.2,0,0,3,레어,가챠,,,,STAFF01,
SKIN_STAFF02,햄버거 지지,햄버거 모자와 유쾌한 복장으로 웃음을 전하는 지지.,0.15,0,0,4,유니크,가챠,,,,STAFF01,
SKIN_STAFF03,차이나 지지,밝고 명랑한 차이나풍 복장의 활발한 지지.,0.05,0,0,5,스페셜,가챠,,SKIN_STAFF_UPGRADE01,5%,STAFF01,
SKIN_STAFF04,지지 도령,강한 책임감을 품은 무술 도복 차림의 장난꾸러기 지지.,0.15,0,0,4,유니크,가챠,,,,STAFF01,
SKIN_STAFF05,베테랑 포야,온화한 미소로 손님을 맞으며 매끄러운 식당 운영을 책임지는 포야.,0.2,0,0,3,레어,가챠,,,,STAFF06,
SKIN_STAFF06,팬 케이크 포야,달콤하게 손님을 맞이하는 포야.,0.15,0,0,4,유니크,가챠,,,,STAFF06,
SKIN_STAFF07,책사 포야,냉철한 전략가 포야. 성이 제갈일 것만 같다.,0.05,0,0,5,스페셜,가챠,,SKIN_STAFF_UPGRADE03,10%,STAFF06,
SKIN_STAFF08,포상궁,궁에서 갈고닦은 솜씨로 레스토랑의 질서를 세우겠어!,0.05,0,0,5,스페셜,가챠,,SKIN_STAFF_UPGRADE02,5%,STAFF06,
SKIN_STAFF09,젠틀 토루루,깔끔한 매너로 손님들 마음까지 정중히 모시는 신사 토루루.,0.2,0,0,3,레어,가챠,,,,STAFF11,
SKIN_STAFF10,토루 번,빵 냄새를 맡고 손님보다 더 흥분한 토루루.,0.15,0,0,4,유니크,가챠,,,,STAFF11,
SKIN_STAFF11,차이나 걸 토루루,만두처럼 쫀득한 애교로 손님을 홀리는 토루루.,0.15,0,0,4,유니크,가챠,,,,STAFF11,
SKIN_STAFF12,토루꾼,나무 대신 손님을 베어오는 씩씩한 토루루.,0.15,0,0,4,유니크,가챠,,,,STAFF11,
SKIN_STAFF13,힙스터 도치,자존심이 강한 힙스터. 오늘도 레시피 연구에 음악은 필수!,0.2,0,0,3,레어,가챠,,,,STAFF16,
SKIN_STAFF14,차이나 루파,귀여운 딤섬 전문가. 최고의 요리실력!,0.15,0,0,4,유니크,가챠,,,,STAFF18,
SKIN_STAFF15,루파 도령,작은 손으로도 최고의 맛을 내는 천재 꼬마 요리사,0.15,0,0,4,유니크,가챠,,,,STAFF18,
SKIN_STAFF16,성실한 멜로,무슨일인지 묵묵하게 가게를 빛내주는 청소의 달인.,0.2,0,0,3,레어,가챠,,,,STAFF21,
SKIN_STAFF17,감자튀김 멜로,흘린 감자튀김을 그만 주워먹어야하는 멜로.,0.15,0,0,4,유니크,가챠,,,,STAFF21,
SKIN_STAFF18,차이나 멜로,청소하다 말고 갑자기 쿵푸 동작을 보여주는 엉뚱한 멜로.,0.2,0,0,3,레어,가챠,,,,STAFF21,
SKIN_STAFF19,멜로 도령,어째서인지 뒷짐을 지고 헛기침을 하며 청소하는 멜로.,0.2,0,0,3,레어,가챠,,,,STAFF21,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
보류,바둑이의 메달,일반 손님 '바둑이'가 등장 한다!,0.05,100,100,5,스페셜,,,,,,
보류,흑우의 메달,일반 손님 '흑우'가 등장 한다!,0.05,100,100,5,스페셜,,,,,,
보류,미오의 메달,일반 손님 '미오'가 등장 한다!,0.05,100,100,5,스페셜,,,,,,
보류,로키의 메달,일반 손님 '로키'가 등장 한다!,0.05,100,100,5,스페셜,,,,,,
보류,삼색이의 메달,일반 손님 '삼색이'가 등장 한다!,0.05,100,100,5,스페셜,,,,,,
보류,펭구의 메달,일반 손님 '펭구'가 등장 한다!,0.05,100,100,5,스페셜,,,,,,
보류,테디의 메달,일반 손님 '테디'가 등장 한다!,0.05,100,100,5,스페셜,,,,,,
보류,리오의 메달,일반 손님 '리오'가 등장 한다!,0.05,100,100,5,스페셜,,,,,,
보류,고양 왕족의 메달,일반 손님 '진&레아'가 등장 한다!,0.05,100,100,5,스페셜,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
보류,애플 베어,,,,,6,리미트,,,UPGRADE31,,,
보류,애플 캣,,,,,6,리미트,,,UPGRADE32,,,
보류,애플 폭스,,,,,6,리미트,,,UPGRADE33,,,
보류,애플 카우,,,,,6,리미트,,,UPGRADE34,,,
보류,애플 버니,,,,,6,리미트,,,UPGRADE35,,,
보류,애플 칙,,,,,6,리미트,,,UPGRADE36,,,
보류,애플 도그,,,,,6,리미트,,,UPGRADE37,,,
보류,애플 팽,,,,,6,리미트,,,UPGRADE38,,,
보류,애플 디어,,,,,6,리미트,,,UPGRADE39,,,
보류,애플 메인,,,,,6,리미트,,,UPGRADE40,,,
보류,애플 리스,,,,,6,리미트,,,UPGRADE41,,,
보류,스티치,,,,,6,리미트,,,UPGRADE31,,,
보류,펠티,,,,,6,리미트,,,UPGRADE32,,,
보류,위플,,,,,6,리미트,,,UPGRADE33,,,
보류,패치우,,,,,6,리미트,,,UPGRADE34,,,
보류,플러피,,,,,6,리미트,,,UPGRADE35,,,
보류,칙스,,,,,6,리미트,,,UPGRADE36,,,
보류,패치우,,,,,6,리미트,,,UPGRADE37,,,
보류,팁탭,,,,,6,리미트,,,UPGRADE38,,,
보류,블링크,,,,,6,리미트,,,UPGRADE39,,,
보류,팰트리온,,,,,6,리미트,,,UPGRADE40,,,
보류,램비,,,,,6,리미트,,,UPGRADE41,,,
보류,푸디 베어,,,,,6,리미트,,,UPGRADE31,,,
보류,푸디 캣,,,,,6,리미트,,,UPGRADE32,,,
보류,푸디 폭스,,,,,6,리미트,,,UPGRADE33,,,
보류,푸디 카우,,,,,6,리미트,,,UPGRADE34,,,
보류,푸디 버니,,,,,6,리미트,,,UPGRADE35,,,
보류,푸디 칙,,,,,6,리미트,,,UPGRADE36,,,
보류,푸디 도그,,,,,6,리미트,,,UPGRADE37,,,
보류,푸디 팽,,,,,6,리미트,,,UPGRADE38,,,
보류,푸디어,,,,,6,리미트,,,UPGRADE39,,,
보류,푸디오,,,,,6,리미트,,,UPGRADE40,,,
보류,푸램,,,,,6,리미트,,,UPGRADE41,,,
